/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaException> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaProxy> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaObject> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaClass> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.LinkedResource> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.MailAddressCollection> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.MailAddress> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.MailMessage> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.MailPriority> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.SmtpAccess> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.SmtpClient> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.SmtpDeliveryMethod> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.SmtpException> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.SmtpFailedRecipientException> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.SmtpFailedRecipientsException> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.SmtpPermission> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.SmtpPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.SmtpStatusCode> ();
CQuark.AppDomain.RegisterType<System.Net.Mime.ContentDisposition> ();
CQuark.AppDomain.RegisterType<System.Net.Mime.ContentType> ();
CQuark.AppDomain.RegisterType (typeof(System.Net.Mime.DispositionTypeNames), "System.Net.Mime.DispositionTypeNames");
CQuark.AppDomain.RegisterType (typeof(System.Net.Mime.MediaTypeNames), "System.Net.Mime.MediaTypeNames");
CQuark.AppDomain.RegisterType (typeof(System.Net.Mime.MediaTypeNames.Application), "System.Net.Mime.MediaTypeNames.Application");
CQuark.AppDomain.RegisterType (typeof(System.Net.Mime.MediaTypeNames.Image), "System.Net.Mime.MediaTypeNames.Image");
CQuark.AppDomain.RegisterType (typeof(System.Net.Mime.MediaTypeNames.Text), "System.Net.Mime.MediaTypeNames.Text");
CQuark.AppDomain.RegisterType<System.Net.Mime.TransferEncoding> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkAccess> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkCredential> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.DuplicateAddressDetectionState> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.GatewayIPAddressInformationCollection> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.GatewayIPAddressInformation> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IcmpV4Statistics> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IcmpV6Statistics> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IPAddressCollection> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IPAddressInformationCollection> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IPAddressInformation> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IPGlobalProperties> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IPGlobalStatistics> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IPInterfaceProperties> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IPStatus> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IPv4InterfaceProperties> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IPv4InterfaceStatistics> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.IPv6InterfaceProperties> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.MulticastIPAddressInformationCollection> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.MulticastIPAddressInformation> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.NetBiosNodeType> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.NetworkAvailabilityEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.NetworkChange> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.NetworkInformationAccess> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.NetworkInformationException> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.NetworkInformationPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.NetworkInformationPermission> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.NetworkInterfaceComponent> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.NetworkInterface> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.NetworkInterfaceType> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.OperationalStatus> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.PhysicalAddress> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.PingCompletedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.Ping> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.PingException> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.PingOptions> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.PingReply> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.PrefixOrigin> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.SuffixOrigin> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.TcpConnectionInformation> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.TcpState> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.TcpStatistics> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.UdpStatistics> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.UnicastIPAddressInformationCollection> ();
CQuark.AppDomain.RegisterType<System.Net.NetworkInformation.UnicastIPAddressInformation> ();
CQuark.AppDomain.RegisterType<System.NetPipeStyleUriParser> ();
CQuark.AppDomain.RegisterType<System.Net.ProtocolViolationException> ();
CQuark.AppDomain.RegisterType<System.Net.Security.AuthenticatedStream> ();
CQuark.AppDomain.RegisterType<System.Net.Security.AuthenticationLevel> ();
CQuark.AppDomain.RegisterType<System.Net.Security.NegotiateStream> ();
CQuark.AppDomain.RegisterType<System.Net.Security.ProtectionLevel> ();
CQuark.AppDomain.RegisterType<System.Net.SecurityProtocolType> ();
CQuark.AppDomain.RegisterType<System.Net.Security.SslStream> ();
CQuark.AppDomain.RegisterType<System.Net.Security.SslPolicyErrors> ();
CQuark.AppDomain.RegisterType<System.Net.ServicePoint> ();
CQuark.AppDomain.RegisterType<System.Net.ServicePointManager> ();
CQuark.AppDomain.RegisterType<System.Net.SocketAddress> ();
CQuark.AppDomain.RegisterType<System.Net.SocketPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Net.SocketPermission> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.AddressFamily> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.IOControlCode> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.IPv6MulticastOption> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.IPPacketInformation> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.LingerOption> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.MulticastOption> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.NetworkStream> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.ProtocolFamily> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.ProtocolType> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SelectMode> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SendPacketsElement> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.Socket> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SocketAsyncEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SocketAsyncOperation> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SocketError> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SocketException> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SocketFlags> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SocketInformation> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SocketInformationOptions> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SocketOptionLevel> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SocketOptionName> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SocketShutdown> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.SocketType> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.TcpClient> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.TcpListener> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.TransmitFileOptions> ();
CQuark.AppDomain.RegisterType<System.Net.Sockets.UdpClient> ();
CQuark.AppDomain.RegisterType<System.NetTcpStyleUriParser> ();
CQuark.AppDomain.RegisterType<System.Net.TransportType> ();
CQuark.AppDomain.RegisterType<System.Net.WebClient> ();
CQuark.AppDomain.RegisterType<System.Net.WebException> ();
CQuark.AppDomain.RegisterType<System.Net.WebExceptionStatus> ();
CQuark.AppDomain.RegisterType<System.Net.WebHeaderCollection> ();
CQuark.AppDomain.RegisterType<System.Net.WebPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Net.WebPermission> ();
CQuark.AppDomain.RegisterType<System.Net.WebProxy> ();
CQuark.AppDomain.RegisterType<System.Net.WebRequest> ();
CQuark.AppDomain.RegisterType (typeof(System.Net.WebRequestMethods), "System.Net.WebRequestMethods");
CQuark.AppDomain.RegisterType (typeof(System.Net.WebRequestMethods.File), "System.Net.WebRequestMethods.File");
CQuark.AppDomain.RegisterType (typeof(System.Net.WebRequestMethods.Ftp), "System.Net.WebRequestMethods.Ftp");
CQuark.AppDomain.RegisterType (typeof(System.Net.WebRequestMethods.Http), "System.Net.WebRequestMethods.Http");
CQuark.AppDomain.RegisterType<System.Net.WebResponse> ();
CQuark.AppDomain.RegisterType<System.NewsStyleUriParser> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.SemaphoreAccessRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.SemaphoreAuditRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.SemaphoreRights> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.SemaphoreSecurity> ();
CQuark.AppDomain.RegisterType<System.Security.Authentication.AuthenticationException> ();
CQuark.AppDomain.RegisterType<System.Security.Authentication.CipherAlgorithmType> ();
CQuark.AppDomain.RegisterType<System.Security.Authentication.ExchangeAlgorithmType> ();
CQuark.AppDomain.RegisterType<System.Security.Authentication.HashAlgorithmType> ();
CQuark.AppDomain.RegisterType<System.Security.Authentication.SslProtocols> ();
CQuark.AppDomain.RegisterType<System.Security.Authentication.InvalidCredentialException> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.AsnEncodedDataCollection> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.AsnEncodedData> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.AsnEncodedDataEnumerator> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.OidCollection> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.Oid> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.OidEnumerator> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.OpenFlags> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.PublicKey> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.StoreLocation> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.StoreName> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X500DistinguishedName> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X500DistinguishedNameFlags> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509BasicConstraintsExtension> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509Certificate2Collection> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509Certificate2> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509Certificate2Enumerator> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509CertificateCollection> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509CertificateCollection.X509CertificateEnumerator> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509Chain> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509ChainElementCollection> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509ChainElement> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509ChainElementEnumerator> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509ChainPolicy> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509ChainStatus> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509ChainStatusFlags> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509EnhancedKeyUsageExtension> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509ExtensionCollection> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509Extension> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509ExtensionEnumerator> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509FindType> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509IncludeOption> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509KeyUsageExtension> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509KeyUsageFlags> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509NameType> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509RevocationFlag> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509RevocationMode> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509Store> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierHashAlgorithm> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509VerificationFlags> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.ResourcePermissionBase> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.ResourcePermissionBaseEntry> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.StorePermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.StorePermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.StorePermissionFlags> ();
CQuark.AppDomain.RegisterType<System.Text.RegularExpressions.CaptureCollection> ();
CQuark.AppDomain.RegisterType<System.Text.RegularExpressions.Capture> ();
CQuark.AppDomain.RegisterType<System.Text.RegularExpressions.GroupCollection> ();
CQuark.AppDomain.RegisterType<System.Text.RegularExpressions.Group> ();
CQuark.AppDomain.RegisterType<System.Text.RegularExpressions.MatchCollection> ();
CQuark.AppDomain.RegisterType<System.Text.RegularExpressions.Match> ();
CQuark.AppDomain.RegisterType<System.Text.RegularExpressions.RegexCompilationInfo> ();
CQuark.AppDomain.RegisterType<System.Text.RegularExpressions.Regex> ();
CQuark.AppDomain.RegisterType<System.Text.RegularExpressions.RegexOptions> ();
CQuark.AppDomain.RegisterType<System.Text.RegularExpressions.RegexRunner> ();
CQuark.AppDomain.RegisterType<System.Text.RegularExpressions.RegexRunnerFactory> ();
CQuark.AppDomain.RegisterType<System.Threading.Semaphore> ();
CQuark.AppDomain.RegisterType<System.Threading.SemaphoreFullException> ();
CQuark.AppDomain.RegisterType<System.Threading.ThreadExceptionEventArgs> ();
CQuark.AppDomain.RegisterType<System.Timers.ElapsedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Timers.Timer> ();
CQuark.AppDomain.RegisterType<System.Timers.TimersDescriptionAttribute> ();
CQuark.AppDomain.RegisterType<System.UriBuilder> ();
CQuark.AppDomain.RegisterType<System.UriComponents> ();
CQuark.AppDomain.RegisterType<System.Uri> ();
CQuark.AppDomain.RegisterType<System.UriFormat> ();
CQuark.AppDomain.RegisterType<System.UriFormatException> ();
CQuark.AppDomain.RegisterType<System.UriHostNameType> ();
CQuark.AppDomain.RegisterType<System.UriIdnScope> ();
CQuark.AppDomain.RegisterType<System.UriKind> ();
CQuark.AppDomain.RegisterType<System.UriParser> ();
CQuark.AppDomain.RegisterType<System.UriPartial> ();
CQuark.AppDomain.RegisterType<System.UriTypeConverter> ();
CQuark.AppDomain.RegisterType<System.Web.AspNetHostingPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Web.AspNetHostingPermission> ();
CQuark.AppDomain.RegisterType<System.Web.AspNetHostingPermissionLevel> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ProgressChangedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.UploadDataCompletedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.UploadFileCompletedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.OpenReadCompletedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.DownloadStringCompletedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.DownloadDataCompletedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.DownloadProgressChangedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.UploadStringCompletedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.OpenWriteCompletedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.UploadProgressChangedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Net.UploadValuesCompletedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.HandleCollector> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.StandardOleMarshalObject> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.ComTypes.ADVF> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.ComTypes.DATADIR> ();
